total 952
-rw-r--r--@  1 martindupras  staff   4266 16 Sep 16:31  OneShot_BringUp_MagicPedalboardNew_GUI_Meters.scd
-rw-r--r--@  1 martindupras  staff   1206 16 Sep 16:22  Probe_Ndef_SinkState.scd
drwxr-xr-x@ 82 martindupras  staff   2624 17 Sep 10:59 .
drwxr-xr-x  38 martindupras  staff   1216 11 Sep 15:49 ..
-rw-r--r--@  1 martindupras  staff   8196 17 Sep 10:58 .DS_Store
drwxr-xr-x@ 15 martindupras  staff    480 17 Sep 10:58 .git
-rw-r--r--@  1 martindupras  staff    664 16 Sep 14:18 acceptanceStepsTest.scd
-rw-r--r--@  1 martindupras  staff   4306 16 Sep 09:48 adapter_CommandTree_to_MagicPedalboard.scd
-rw-r--r--@  1 martindupras  staff   2279 16 Sep 15:45 audibleSanity.scd
-rw-r--r--@  1 martindupras  staff    934 16 Sep 15:55 bootstrap_audio_and_fx_min.scd
-rw-r--r--@  1 martindupras  staff   1186 16 Sep 09:34 demo_apply_after_fix.scd
-rw-r--r--@  1 martindupras  staff   1298 16 Sep 09:29 demo_commandtree_apply_hotfix.scd
-rw-r--r--@  1 martindupras  staff   3016 16 Sep 09:11 demo_commandtree_apply_now.scd
-rw-r--r--@  1 martindupras  staff   3041 16 Sep 08:39 demo_commandtree_milestone.scd
-rw-r--r--@  1 martindupras  staff   1666 16 Sep 09:49 demo_commandtree_preformed_queues.scd
-rw-r--r--@  1 martindupras  staff    271 16 Sep 14:36 diag_dump_effective_state.scd
-rw-r--r--@  1 martindupras  staff   1264 16 Sep 09:33 diag_fix_current_source_now.scd
-rw-r--r--@  1 martindupras  staff    495 16 Sep 09:25 diag_list_playing_ndefs.scd
-rw-r--r--@  1 martindupras  staff    460 16 Sep 15:02 diag_manual_chain_patch.scd
-rw-r--r--@  1 martindupras  staff    480 16 Sep 15:56 diag_more_state.scd
-rw-r--r--@  1 martindupras  staff   2033 16 Sep 15:02 diag_mpb_audio_path.scd
-rw-r--r--@  1 martindupras  staff    708 16 Sep 09:28 diag_pedalboard_current_play.scd
-rw-r--r--@  1 martindupras  staff   1023 16 Sep 15:57 diag_verify_chain_and_defs.scd
-rw-r--r--   1 martindupras  staff      0 17 Sep 10:59 directorylisting.txt
drwxr-xr-x   9 martindupras  staff    288 15 Sep 17:02 discarded
drwxr-xr-x   9 martindupras  staff    288 15 Sep 14:15 docs and references
-rw-r--r--   1 martindupras  staff     44 17 Sep 10:00 dummy_new.txt
-rw-r--r--   1 martindupras  staff    153 17 Sep 10:00 dummy.patch
-rw-r--r--   1 martindupras  staff     44 17 Sep 10:01 dummy.txt
-rw-r--r--@  1 martindupras  staff   2284 16 Sep 09:08 editor_commandtree_add_demo_verbs.scd
-rw-r--r--@  1 martindupras  staff   2578 16 Sep 16:28 Enforce_ExclusiveBySilencingNext.scd
-rw-r--r--@  1 martindupras  staff   1177 16 Sep 14:25 enforceExclusiveCurrentNow.scd
-rw-r--r--@  1 martindupras  staff   1443 16 Sep 10:05 fix_chain_current_exclusive.scd
-rw-r--r--@  1 martindupras  staff    963 16 Sep 10:14 fix_current_exclusive_now.scd
-rw-r--r--@  1 martindupras  staff   2530 16 Sep 16:22 Fix_ExclusiveCurrent_EnforceNow.scd
-rw-r--r--@  1 martindupras  staff    704 16 Sep 16:16 Fix_ExclusiveCurrent_EnforceNow.scd 
-rw-r--r--@  1 martindupras  staff   2430 16 Sep 15:56 helper_recover_if_silent.scd
-rw-r--r--@  1 martindupras  staff    692 16 Sep 10:08 ix_current_only_now.scd
-rw-r--r--@  1 martindupras  staff   4440 12 Sep 14:08 MagicDisplay.sc
-rw-r--r--@  1 martindupras  staff  21067 16 Sep 15:44 MagicDisplayGUI.sc
-rw-r--r--@  1 martindupras  staff  21554 17 Sep 10:52 MagicPedalboardNew.sc
-rw-r--r--@  1 martindupras  staff   1908 14 Sep 11:36 MagicProcessorLibrary_defs.scd
-rw-r--r--@  1 martindupras  staff   1654 14 Sep 11:36 MagicProcessorLibrary.sc
